1,0.98784,1,0.97498,1,1,1,0.80916,0.98618,0.99189,0.00366,1,1
1,1,1,0.99795,1,1,1,1,1,1,0.0149,1,1
1,0.93946,1,0.97611,1,1,1,0.80824,0.97722,0.98927,0.0032,1,0.98068
1,1,1,1,1,1,1,1,1,1,0.02408,1,1
1,1,1,1,1,1,1,1,1,1,0.01156,1,1
1,1,1,0.98479,1,1,1,0.8629,1,1,0.00225,1,1
1,1,1,1,1,1,1,1,1,1,0.01303,1,1
1,0.95613,1,0.96796,1,1,1,0.80791,0.96585,0.98299,0.00391,1,0.97985
1,1,1,1,1,1,1,0.96862,1,1,0.01316,1,1
1,1,1,1,1,1,1,1,1,1,0.01679,1,1
1,1,1,0.96886,1,1,1,1,1,1,0.01318,1,1
1,1,1,1,1,1,1,0.96799,1,1,0.01301,1,1
1,0.97739,1,0.9668,1,1,1,0.80716,0.97269,0.98487,0.00297,1,1
1,0.97764,1,0.99815,1,1,1,0.80651,0.99024,0.9963,0.00286,1,0.98047
1,1,1,1,1,1,1,1,1,1,0.01844,1,1
1,0.9792,1,1,1,1,1,0.81085,0.99108,0.99669,0.00419,1,0.98067
1,1,1,1,1,1,1,1,1,1,0.00992,1,1
1,1,1,1,1,1,1,1,1,1,0.01219,1,1
1,1,1,1,1,1,1,1,1,1,0.02006,1,1
1,0.99209,1,1,1,1,1,1,1,1,0.01114,1,1
1,0.99246,1,1,1,1,1,1,1,1,0.0059,1,1
1,1,1,1,1,1,1,1,1,1,0.03101,1,1
1,1,1,1,1,1,1,1,1,1,0.02153,1,1
1,1,1,1,1,1,1,1,1,1,0.00722,1,1
1,1,1,1,1,1,1,1,1,1,0.01484,1,1
1,0.9395,1,0.9847,1,1,1,1,1,1,0.00999,0.93882,0.99236
1,0.93062,1,0.98002,1,1,1,0.80706,0.98633,1,0.00331,0.96111,1
1,0.94003,1,0.97621,0.99809,1,1,1,1,1,0.00336,0.83241,0.98503
1,0.9282,1,0.98672,0.94974,0.94972,0.95686,0.9593,1,0.97894,0.0026,0.64696,0.96194
1,1,1,1,1,1,1,1,1,1,0.01084,1,1
1,0.96952,1,0.96168,1,1,1,1,1,1,0.00231,0.97979,0.99172
1,0.99237,1,1,1,1,1,0.9695,1,1,0.00668,1,1
1,1,1,1,1,1,1,1,1,1,0.00744,0.86098,1
1,0.93509,1,1,1,1,1,0.86315,1,1,0.00609,1,1
1,0.98217,1,0.96674,0.99789,1,1,0.96921,1,1,0.00165,0.82625,0.99243
1,0.9863,1,0.9698,1,1,1,1,1,1,0.01047,0.98613,1
1,0.96089,1,0.99203,1,0.99801,1,1,1,1,0.00317,0.8569,0.99243
1,0.96817,1,0.96851,1,1,1,1,1,1,0.00689,1,0.9918
1,1,1,1,1,1,1,1,1,1,0.00708,0.96918,1
1,0.96884,1,0.99826,1,1,1,0.96885,1,1,0.01319,1,1
1,1,1,1,1,1,1,1,1,1,0.01134,1,1
1,1,1,1,1,1,1,1,1,1,0.00692,1,1
1,0.99788,1,1,1,1,1,1,1,1,0.01024,1,1
1,0.97731,1,0.96828,1,1,1,0.80932,0.97384,0.98499,0.00252,0.98421,0.99958
1,1,1,1,1,1,1,1,1,1,0.01471,1,1
1,1,1,1,1,1,1,1,1,1,0.00249,0.85323,0.9924
1,1,1,1,1,0.99215,1,1,1,1,0.00848,0.86314,1
1,1,1,1,1,1,1,1,1,1,0.01884,1,1
1,0.92875,1,0.99218,0.96795,0.96661,0.97382,1,1,1,0.00211,0.6453,0.99228
1,1,1,1,0.98229,0.98049,0.97627,0.98907,1,0.97919,0.01147,0.68979,0.96305
1,1,1,1,1,1,1,1,1,1,0.02212,1,1
1,0.98079,1,1,1,0.9795,0.99199,1,1,1,0.00426,0.82346,0.98587
1,1,1,0.96894,1,1,1,1,1,1,0.01403,1,1
1,0.91328,1,0.95233,1,1,1,0.80898,0.98592,0.99203,0.00377,0.9721,1
1,1,1,1,1,1,1,1,1,1,0.01253,1,1
1,1,1,1,1,1,1,0.80717,1,1,0.0045,1,0.99945
1,0.99795,1,1,1,1,1,0.94204,1,1,0.00497,1,1
1,0.96831,1,0.96881,1,1,1,1,1,1,0.01939,1,1
1,0.99806,1,1,1,1,1,1,1,1,0.0167,1,1
1,0.99797,1,0.99294,1,1,1,1,1,1,0.00369,0.94335,1
1,0.99785,1,1,1,1,1,1,1,1,0.01241,1,1
1,0.99803,1,0.99467,1,1,1,1,1,1,0.00893,0.9718,1
1,0.9858,1,0.96875,1,1,1,1,1,1,0.00873,0.98647,1
1,0.98613,1,1,1,1,1,1,1,1,0.00924,1,1
1,0.94119,1,1,1,1,1,0.94304,1,1,0.00577,1,1
1,1,1,1,1,1,1,0.89664,1,1,0.00478,1,1
1,1,1,1,1,1,1,1,1,1,0.01292,1,1
1,1,1,1,1,1,1,1,1,1,0.01707,1,1
1,1,1,1,1,1,1,0.86154,1,1,0.00546,1,1
1,0.9918,1,1,1,1,1,1,1,1,0.01281,1,1
1,1,1,1,1,1,1,1,1,1,0.02116,1,1
1,0.93149,1,0.98975,1,1,1,0.9426,0.98618,1,0.00307,0.9691,0.99942
1,1,1,1,1,1,1,1,1,1,0.01109,1,1
1,1,1,0.99815,1,1,1,0.94067,1,1,0.00445,1,1
1,1,1,1,1,1,1,1,1,1,0.0189,1,1
1,1,1,1,1,1,1,1,1,1,0.01324,1,1
1,1,1,1,1,1,1,1,1,1,0.0114,1,1
1,1,1,1,1,1,1,1,1,1,0.01459,1,1
1,0.92214,1,0.9544,1,1,1,0.80799,1,0.99231,0.00212,0.97316,1
1,1,1,1,1,1,1,1,1,1,0.00429,0.99187,1
1,1,1,1,1,1,1,1,1,1,0.00862,1,1
1,0.99205,1,1,1,1,1,0.96837,1,1,0.00693,1,1
1,0.95489,1,0.9902,1,1,1,0.89682,0.97744,0.99657,0.00161,1,0.9651
1,1,1,0.99804,1,1,1,0.9687,1,1,0.00644,1,1
1,0.97192,1,1,0.99786,0.98639,0.97148,1,1,1,0.00194,0.66736,0.98684
1,0.99251,1,1,1,1,1,1,1,1,0.01362,1,1
1,1,1,0.998,1,1,1,1,1,1,0.01006,1,1
1,1,1,0.99823,1,1,1,0.89762,1,1,0.0036,1,1
1,1,1,1,1,1,1,1,1,1,0.01125,1,1
1,1,1,0.99206,1,1,1,1,1,1,0.01129,0.9923,1
1,0.98586,1,1,1,1,1,1,1,1,0.00448,1,1
1,0.9698,1,0.96958,1,1,1,0.94157,0.9921,1,0.00491,0.99236,0.9733
1,0.99796,1,1,1,1,1,1,1,1,0.00746,0.96864,1
1,0.96219,1,1,1,1,1,1,1,1,0.01582,1,0.99203
1,1,1,1,1,1,1,1,1,1,0.00974,1,1
1,0.9202,1,0.96888,1,1,1,1,1,1,0.00431,0.95141,1
1,1,1,0.99192,1,1,1,1,1,1,0.0141,0.9926,1
1,0.94842,1,0.96911,1,1,1,0.96785,1,1,0.00539,0.95151,1
1,1,1,0.99802,1,1,1,1,1,1,0.00861,1,1
1,1,1,1,1,1,1,1,1,1,0.01989,1,1
1,0.96834,1,0.99038,1,1,1,1,1,1,0.00413,0.97915,0.99216
1,0.93251,1,0.98663,1,1,1,0.86218,1,1,0.00122,0.96343,0.99957
1,0.99793,1,1,1,1,1,0.9418,1,1,0.00254,1,1
1,0.89708,1,0.96295,1,1,1,0.89746,0.99058,0.98897,0.00282,0.97533,0.97291
1,1,1,1,1,1,1,1,1,1,0.01617,1,1
1,0.99006,1,0.9689,1,1,1,1,1,1,0.00994,0.9922,1
1,0.92464,1,0.96396,1,1,1,0.89623,1,0.9922,0.00325,0.97553,1
1,0.99046,1,0.96888,1,1,1,1,1,1,0.00845,0.9925,1
1,1,1,1,1,1,1,1,1,1,0.0109,1,1
1,1,1,1,1,1,1,0.80812,1,1,0.0035,1,1
1,0.92879,1,0.99819,1,1,1,0.94126,1,1,0.00333,1,0.98474
1,1,1,1,1,1,1,1,1,1,0.00967,1,1
1,0.95527,1,0.998,1,1,1,0.86292,1,1,0.00345,1,1
1,0.94253,1,1,1,1,1,0.86159,1,1,0.00312,1,0.99256
1,0.94209,1,0.99787,1,1,1,0.96935,1,1,0.00443,1,1
1,0.99243,1,1,1,1,1,1,1,1,0.00821,1,1
1,1,1,1,1,1,1,0.96858,1,1,0.00381,1,1
1,0.98485,1,1,1,1,1,0.9415,1,1,0.0044,1,1
1,1,1,1,1,1,1,1,1,1,0.0093,1,1
1,1,1,1,1,1,1,1,1,1,0.01337,1,1
1,0.97922,1,0.99803,1,1,1,0.94152,0.99162,1,0.00465,1,0.98088
1,1,1,1,1,1,1,1,1,1,0.00544,0.99242,1
1,0.99193,1,0.99788,1,1,1,1,1,1,0.00466,0.99204,0.99175
1,1,1,1,1,1,1,1,1,1,0.0099,1,1
1,0.96813,1,0.99792,1,1,1,0.94122,1,1,0.00341,1,1
1,1,1,1,1,1,1,0.94046,1,1,0.00793,1,1
1,1,1,0.99811,1,1,1,0.94059,1,1,0.004,1,1
1,1,1,1,1,1,1,0.8612,1,1,0.00322,1,1
1,0.99162,1,1,1,1,1,1,1,1,0.00524,1,1
1,0.98641,1,1,1,1,1,1,1,1,0.01013,1,1
1,0.96621,1,0.96626,1,1,1,0.96907,1,1,0.00421,1,0.99213
1,0.99588,1,0.99805,1,1,1,1,1,1,0.00513,1,1
